RandomForest,LinearRegression,GradientBoosting,XGBoost,Average_Prediction,Actual
1628.83,2058.260850326955,1651.4025268300559,1500.0571,1709.637626515815,1500
1752.16,2049.5469116240874,1529.4440036058288,1303.6316,1658.6956267566977,1300
2085.95,2137.07895199371,2019.0783770113624,1969.609,2052.9290844485336,1970
2616.51,2063.1734900993924,2723.6591813380387,3019.7517,2605.7735951054515,3023
2553.51,2081.5751148955933,2598.953994511114,2858.73,2523.1922724688643,2860
2313.16,2106.8840727094557,2194.5763155686386,2329.12,2235.9351263663984,2330
1863.1,2043.0827260558417,1881.2001226344314,1669.1516,1864.1336150045995,1662
2348.59,1985.5607730546471,2020.932619387186,2000.7034,2088.9466903956145,2000
2010.93,1951.558003551594,1914.1533384929921,1652.4249,1882.2665672005996,1650
2240.22,1965.678223584784,1960.0399028703382,2279.782,2111.430027219249,1860
2273.08,1943.6063020213223,2029.6658669872336,2569.4878,2203.9599904943266,2580
1977.88,1922.3906614104599,2029.6658669872336,1759.6641,1922.4001477244233,1755
1830.2,1913.505466517072,1950.826086751327,1823.4215,1879.4882655143654,1830
2022.09,1862.776675739853,2029.6658669872336,1668.181,1895.6783932501312,1659
2058.66,1892.623283329236,2200.037287827908,2282.0422,2108.3407018713174,2282
2428.26,1959.3762392490462,2596.8272289171873,2751.0464,2433.877463721246,3835
1982.48,1841.5150217878127,1258.8998474345037,2193.7148,1819.1524282430792,2154
2146.94,1845.6452973739779,2232.8372878279083,2605.378,2207.7001287223466,2610
2546.02,2151.75732224453,1963.4367437178291,2656.1265,2329.335132701527,3700
1406.7,1782.8916148771623,1420.3691079195703,1250.3713,1465.0830151718394,1250
1299.72,1740.8398044196474,1241.8181561099523,1123.289,1351.416725239822,1120
3623.1,2033.8838376932508,3808.387634758347,4876.214,3585.3963349097744,4879
850.74,1919.162317058228,750.4330196408094,259.06116,944.8491234813999,258
1418.72,1983.1180885328686,1033.6822182988558,530.00146,1241.3804429188685,529
2170.62,1898.5947428262825,2219.4111481081145,2424.1453,2178.1927886515678,2424
1413.84,1979.1052793845665,1487.9734101781735,1002.1084,1470.75677200006,999
2991.3,1869.5214444651556,3106.6515784309395,3912.5652,2970.0095521107423,3918
1399.79,1820.6193863868211,1286.2287228704802,945.48895,1363.031765473505,937
2888.96,1807.5669575241045,2998.765643780638,3593.2598,2822.138091732436,3600
1563.86,1762.7179626214202,1563.2755434089975,1511.4482,1600.3254370544794,1512
1384.83,1733.510366452938,1563.2755434089975,1511.4482,1548.2660380123589,3070
1428.18,1774.0611252231192,1515.9531098793518,667.6209,1346.4537864367508,662
1181.03,1834.648858284192,1487.9734101781735,966.8205,1367.6181910169585,965
4072.6,2761.297216462528,4352.995805655883,4845.766,4008.1647838499152,4850
3396.15,2935.7132308228574,3095.1065463647965,3021.6016,3112.142834921913,3020
3231.95,2739.0741657222206,3095.1065463647965,3211.3955,3069.3815549748792,3210
3203.1,2667.965888273069,2915.3198884914177,3198.399,2996.1961756364344,3200
2672.25,2579.332393993993,2644.700923192982,2953.1736,2712.3642252928375,2955
2145.85,2586.830707993726,2241.9875510136544,1532.5371,2126.801342095595,1525
1729.98,2497.512188952569,1826.9182585854753,1648.1578,1925.6420711130265,1650
1423.0,2447.9821915089924,1774.2188668949216,1218.1807,1715.8454306166036,1220
2747.1,2379.9565254892095,2225.388337906123,3214.515,2641.7399389933644,3220
2810.82,2467.9452490335552,2620.4143620072664,3120.548,2754.9319266859866,3120
1565.3,2384.2781842795703,1780.6299056720907,1287.2968,1754.3762107203372,1280
1861.03,2376.5917827198246,1833.3292973626444,1889.5397,1990.1226882335077,1890
2099.8,2319.12691511547,1971.634789058726,2002.6343,2098.2989953794868,1020
1847.02,2311.3834281588843,1955.5616150701203,1829.7211,1985.9215281412357,1830
2501.02,2264.1368465889154,2146.388337906123,2430.951,2335.6240280573534,2430
2715.65,2002.0778770175275,2294.1045032803827,2082.104,2273.48409605104,2082
5822.79,6336.881545763445,6568.347138685581,7489.588,6554.401643768507,7491
3744.93,3857.8742358803174,3660.996038031611,3416.0647,3669.9662427943886,3411
3867.66,3159.898668756039,3954.6154110986145,3728.6428,3677.7042255300694,3729
3537.45,3947.889890109396,3660.996038031611,4126.255,3818.1477027383767,4132
2154.83,1581.4393568684955,1073.9911670922104,1114.726,1481.2466190272858,1114
1754.41,1811.7871544430454,1561.2721769996087,1236.2556,1590.9312366692573,1237
1288.28,1961.4315204578488,1377.657158771851,1256.0748,1470.8608770828155,1205
1125.47,1396.3754540596274,965.7237027002999,1196.4462,1171.0038309380288,1595
1013.05,944.1509247870708,1013.1563651761368,1028.7338,999.7727636529113,1032
869.31,768.4646107778917,1013.1563651761368,722.4319,843.3407151799133,718
964.22,855.5233330563715,980.4792520342141,916.10504,929.081906648623,915
965.35,564.9581533289547,980.4792520342141,796.1254,826.7282081523156,636
1304.23,1728.6550350168145,1219.3716551525174,1326.875,1394.782922542333,1325
1355.7,1675.3573675237585,1219.3716551525174,1474.928,1431.3392502979752,1484
2088.3,1877.293804197745,2020.8804164628743,2177.4417,2040.9789677628112,2180
2034.84,1855.2218826342814,2020.8804164628743,2019.7893,1982.6829014344453,2018
1524.33,1707.1054048477708,1841.0937585894947,1671.4066,1685.9839449120507,3015
1878.0,1743.774356632819,2020.8804164628743,2016.118,1914.6932037719703,1950
1320.63,1554.841820105603,1047.5066440765013,954.64026,1219.4046807427917,1223
1521.51,1644.9997887298723,1841.0937585894947,1671.4066,1669.752540882576,1343
1112.8,1409.7139099684518,1096.8435620997982,1098.9387,1179.5740481928437,1101
1112.8,1389.2974649133557,1096.8435620997982,1130.0981,1182.259792886101,1130
1187.88,1397.8233160562104,1149.1565961494114,1214.7399,1237.3999450924211,1214
1046.26,1329.683479242749,1096.8435620997982,979.02997,1112.9542524010665,976
1620.14,1553.935045044529,1841.0937585894947,1602.5199,1654.4221752737403,1601
1041.71,1195.0592821241862,1096.8435620997982,1018.05664,1087.917371212246,1017
1265.1,1369.7036380718764,1222.438353474531,918.40424,1193.9115568465627,1261
1192.7,1295.2844076059973,1149.1565961494114,1065.6414,1175.695590294321,1178
1846.13,1512.6857257869578,2020.8804164628743,1971.0934,1837.6973815097238,1975
7598.55,8378.074441853962,7898.08584909816,7576.8457,7862.88899851928,9871
6601.99,6130.565184432671,6596.849024684522,6669.616,6499.7551050136735,6669
6647.38,6401.532086820764,6596.849024684522,6684.082,6582.4607856888215,6684
7413.61,6282.954740007264,7509.864688728593,7604.2197,7202.662288824589,7605
5491.29,4652.489021633166,4947.101820696652,4932.719,5005.900020152767,4835
6040.6,6069.393788500747,5859.159203864959,5924.0938,5973.311685591427,5928
5413.3,5161.772404158028,4907.577115417275,5227.872,5177.630397471951,5048
6055.84,5490.001626055986,6026.963551451731,6092.9683,5916.443359806617,6090
5122.86,6234.966037826576,4915.801695743393,4908.866,5295.623486126868,4910
